Eingang,Ziel
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Krankenschwester rannte vor dem Arbeiter davon, weil es fürchterlich roch.
Optionen:
(A) Die Krankenschwester roch schrecklich
(B) Der Arbeiter roch fürchterlich
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Student vereinbarte ein Treffen mit dem Architekten, um seine Pläne zu besprechen.
Optionen:
(A) Die Baupläne stammten vom Schüler
(B) Die Baupläne stammten vom Architekten
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Designer zeigte dem Koch einen Bauplan und bat ihn um Feedback.
Optionen:
(A) Fragte den Designer
(B) Fragte den Koch
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Verkäufer versuchte die Schriftstellerin zu täuschen und verkaufte ihr etwas Müll.
Optionen:
(A) Habe dem Verkäufer etwas Müll verkauft
(B) Habe dem Autor etwas Müll verkauft
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Wachmann rief den Putzer und forderte ihn auf, die Tür zu öffnen.
Optionen:
(A) Fragte der Wachmann
(B) Fragte die Reinigungskraft
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Besucher sagt dem Lehrer, dass ihm der Kuchen schmeckt.
Optionen:
(A) Dem Besucher gefällt der Kuchen
(B) Der Lehrer mag den Kuchen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Manager forderte den Mitarbeiter auf, sein Auto nicht zu vergessen.
Optionen:
(A) Es war das Auto des Managers
(B) Es war das Auto des Mitarbeiters
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Alex sagte uns, dass er sich nicht treffen könne.
Optionen:
(A) Alex konnte sich nicht treffen
(B) Wir konnten uns nicht treffen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Bauarbeiter rief die Redakteurin an und erzählte ihr die ganze Geschichte.
Optionen:
(A) Erzählte dem Bauarbeiter die Geschichte
(B) Erzählte dem Herausgeber die Geschichte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Sheriff hat den Schriftsteller beschützt, weil er den Frieden wahrt.
Optionen:
(A) Der Sheriff wahrt den Frieden
(B) Der Autor wahrt den Frieden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bailey wird planen, den Direktor in ihrem Büro zu treffen
Optionen:
(A) Es wird Baileys Büro sein
(B) Es wird das Büro des Direktors sein
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach dem Treffen mit den Produzenten geht Sam in ihr Büro.
Optionen:
(A) Es wird das Büro der Produzenten sein
(B) Es wird Sams Büro sein
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Besucher sagte der Lehrerin, dass ihm der Kuchen geschmeckt habe.
Optionen:
(A) Dem Besucher gefiel der Kuchen
(B) Der Lehrer mochte den Kuchen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Alex sagte uns, dass sie sich nicht treffen könne.
Optionen:
(A) Alex konnte sich nicht treffen
(B) Wir konnten uns nicht treffen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Alex sagte uns, dass sie sich nicht treffen könnten.
Optionen:
(A) Alex konnte sich nicht treffen
(B) Wir konnten uns nicht treffen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Krankenschwester blieb dem Arbeiter fern, weil er sehr beschäftigt war.
Optionen:
(A) Die Krankenschwester war beschäftigt
(B) Der Arbeiter war beschäftigt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arbeiter gab der Sekretärin einen Hammer, weil sie um ein Werkzeug bat.
Optionen:
(A) Der Arbeiter verlangte ein Werkzeug
(B) Die Sekretärin bat um ein Werkzeug
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Besucherin sagte der Lehrerin, dass ihr der Kuchen geschmeckt habe.
Optionen:
(A) Dem Besucher gefiel der Kuchen
(B) Der Lehrer mochte den Kuchen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Chefin teilte der Beraterin mit, dass sie sich den Tag frei genommen habe.
Optionen:
(A) Der Chef nahm sich den Tag frei
(B) Der Berater hat sich den Tag frei genommen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chirurg warnte den Patienten, dass er sich mehr Ruhe gönnen müsse.
Optionen:
(A) Der Chirurg brauchte mehr Ruhe
(B) Der Patient brauchte mehr Ruhe
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Techniker teilte dem Kunden mit, dass er mit Bargeld bezahlen könne.
Optionen:
(A) Der Techniker könnte bezahlen
(B) Der Kunde könnte bezahlen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chef bedankte sich bei der Haushälterin und gab ihnen einige Tipps.
Optionen:
(A) Hat dem Chef ein paar Tipps gegeben
(B) Hat der Haushälterin ein paar Tipps gegeben
(C) Mehrdeutig",(B)
